Field name,Reservoir unit,Country,Region,Basin name,Tectonic regime,Latitude,Longitude,Operator company,Onshore/Offshore,Hydrocarbon type,Reservoir status,Structural setting,Depth,Reservoir period,Lithology,Thickness (gross average ft),Thickness (net pay average ft),Porosity,Permeability
BEAVER LODGE,MISSION CANYON (MADISON),,,,COMPRESSION,,,AMERADA HESS,ONSHORE,OIL,REJUVENATING,INTRACRATONIC,8350,CARBONIFEROUS,LIMESTONE,120.0,20.0,6.0,1.0
TALCO,PALUXY,,,,GRAVITY/EXTENSION/EVAPORITE/SYNSEDIMENTATION,,,EXXONMOBIL,ONSHORE,OIL,NEARLY DEPLETED,SALT/PASSIVE MARGIN,4059,CRETACEOUS,SANDSTONE,275.0,44.0,25.0,2460.0
AUK,ZECHSTEIN (HALIBUT),UK,EUROPE,NORTH SEA CENTRAL,EXTENSION,56.4125,2.0286,SHELL,OFFSHORE,OIL,DEPLETED,RIFT,7044,PERMIAN,DOLOMITE,30.0,30.0,13.0,53.0
REDWATER,LEDUC,CANADA,NORTH AMERICA,WESTERN CANADA,COMPRESSION,53.65,-113.3333,IMPERIAL OIL RESOURCES,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,3080,DEVONIAN,LIMESTONE,800.0,100.0,8.0,100.0
HEIDRUN,FANGST,NORWAY,EUROPE,MID-NORWAY SHELF,EXTENSION/EROSION,65.3378,7.3096,STATOILHYDRO,OFFSHORE,OIL,PLATEAU PRODUCTION,RIFT,5692,JURASSIC,SANDSTONE,230.0,207.0,28.0,1450.0
QARUN,LOWER BAHARIYA,EGYPT,AFRICA,GINDI,INVERSION/COMPRESSION/EXTENSION,29.783,,QARUN PETROLEUM,ONSHORE,OIL,DEVELOPING,INVERSION/RIFT,8450,CRETACEOUS,LOW-RESISTIVITY SANDSTONE,145.0,45.0,18.0,700.0
LOBSTER,BULMINELLA 1 SAND,USA,NORTH AMERICA,GULF OF MEXICO NORTHERN OFFSHORE,GRAVITY/EXTENSION/EVAPORITE/DIAPIR/SYNSEDIMENTATION,28.101,-90.2021,MARATHON,OFFSHORE,OIL,DECLINING PRODUCTION,DELTA/SALT/PASSIVE MARGIN,8075,NEOGENE,SANDSTONE,460.0,150.0,24.0,900.0
BALDPATE,BIG SAND,USA,NORTH AMERICA,GULF OF MEXICO NORTHERN OFFSHORE,GRAVITY/EXTENSION/EVAPORITE/SYNSEDIMENTATION,27.69,-91.73,AMERADA HESS,OFFSHORE,GAS,PLATEAU PRODUCTION,SALT/PASSIVE MARGIN,13850,NEOGENE,SANDSTONE,118.0,100.0,27.0,836.0
MISKAR,ALEG (R1 INFERIOR),TUNISIA,AFRICA,PELAGIAN,INVERSION/COMPRESSION/EXTENSION,34.3856,11.8944,BG,OFFSHORE,GAS,DEVELOPING,RIFT,9967,CRETACEOUS,LIMESTONE,85.0,75.0,14.0,5.0
GAMYSHLDZHA,RED SERIES (HK-1 TO HK-5),TURKMENISTAN,FORMER SOVIET UNION,CASPIAN SOUTH,COMPRESSION/SHALE/REACTIVATION/BASEMENT-I,36.4333,54.0,TURKMENNEFT,ONSHORE,OIL,DECLINING PRODUCTION,FORELAND/THRUST,9088,NEOGENE,SANDSTONE,1800.0,160.0,20.0,125.0
VAREGAN,MEGION-VAREGAN (A5-B10),RUSSIA,FORMER SOVIET UNION,SIBERIAN WESTERN,COMPRESSION,62.6167,77.6622,NOYABRSKNEFTEGAS,ONSHORE,OIL,DECLINING PRODUCTION,INTRACRATONIC,5577,CRETACEOUS,SANDSTONE,3150.0,429.0,23.6,187.0
CANO LIMON,LOWER CARBONERA,COLOMBIA,LATIN AMERICA,LLANOS,STRIKE-SLIP/BASEMENT-I,6.943,-71.1397,OCCIDENTAL,ONSHORE,OIL,REJUVENATING,WRENCH/FORELAND,6950,PALEOGENE,SANDSTONE,235.0,126.0,24.0,1450.0
ANDREW,LISTA (ANDREW SANDSTONE),,,,INVERSION/COMPRESSION/EXTENSION/EVAPORITE/GRAVITY,,,BP,OFFSHORE,OIL,DECLINING PRODUCTION,SALT/RIFT,7595,PALEOGENE,SANDSTONE,541.0,367.0,20.0,200.0
ROURKE GAP,UPPER MINNELUSA (C SAND),,,,COMPRESSION,,,WILDFIRE PARTNERS INC,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,10225,PERMIAN,SANDSTONE,100.0,25.0,11.3,97.0
ALWYN NORTH,STATFJORD,UK,EUROPE,NORTH SEA NORTHERN,EXTENSION/EROSION,60.7833,1.7333,TOTAL,OFFSHORE,GAS-CONDENSATE,MATURE PRODUCTION,RIFT,10545,TRIASSIC-JURASSIC,SANDSTONE,869.0,512.0,13.5,330.0
YACHENG 13-1,LINGSHUI (LINGSHUI-3),CHINA,FAR EAST,QIONGDONGNAN,EXTENSION,17.5142,109.0088,CNOOC,OFFSHORE,GAS,PLATEAU PRODUCTION,RIFT,11270,PALEOGENE,SANDSTONE,686.0,308.0,12.68,281.0
YAREGA,KOYVA,RUSSIA,FORMER SOVIET UNION,TIMAN-PECHORA,COMPRESSION/EVAPORITE,63.2992,53.6303,KOMINEFT,ONSHORE,OIL,PLATEAU PRODUCTION,INVERSION/FORELAND,480,DEVONIAN,SANDSTONE,100.0,56.0,21.0,1000.0
NORTH BURBANK,BURBANK,USA,NORTH AMERICA,CHEROKEE,INVERSION/COMPRESSION/EXTENSION/EROSION,36.7297,-96.7333,CONOCOPHILLIPS,ONSHORE,OIL,UNKNOWN,FORELAND,3020,CARBONIFEROUS,SANDSTONE,90.0,47.0,16.8,50.0
YIBAL,SHUAIBA,OMAN,MIDDLE EAST,FAHUD SALT,COMPRESSION/EVAPORITE,22.1333,56.0,PDO,ONSHORE,OIL,DECLINING PRODUCTION,SALT/FORELAND,4440,CRETACEOUS,CHALK,350.0,300.0,28.0,5.0
FAIRWAY,JAMES LIMESTONE,USA,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,GRAVITY/EXTENSION/EVAPORITE/DIAPIR,32.1068,-95.5215,HUNT OIL COMPANY,ONSHORE,OIL,NEARLY DEPLETED,SALT/PASSIVE MARGIN,10000,CRETACEOUS,LIMESTONE,150.0,70.0,11.0,25.0
MALING,YANAN,CHINA,FAR EAST,ORDOS,COMPRESSION,36.22,107.62,PETROCHINA,ONSHORE,OIL,DECLINING PRODUCTION,FORELAND,3776,JURASSIC,SANDSTONE,984.0,24.0,16.0,72.0
CINTA,TALANG AKAR (ZONE 3),INDONESIA,FAR EAST,SUNDA,INVERSION/STRIKE-SLIP/TRANSPRESSION/EXTENSION/BASEMENT-I,-5.4397,106.2639,REPSOL YPF,OFFSHORE,OIL,MATURE PRODUCTION,INVERSION/BACKARC,2880,PALEOGENE,SANDSTONE,200.0,65.0,18.0,505.0
KOVYKTA,PARFENOV,RUSSIA,FORMER SOVIET UNION,SIBERIAN EASTERN,COMPRESSION/EVAPORITE,55.4167,106.0,RUSIA PETROLEUM,ONSHORE,GAS,UNDEVELOPED,INTRACRATONIC,4000,PROTEROZOIC,SANDSTONE,200.0,49.0,16.0,5.0
WEEKS ISLAND,S SAND (RESERVOIR B) OR S RB,USA,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,GRAVITY/EXTENSION/EVAPORITE/DIAPIR/SYNSEDIMENTATION,29.8184,-91.778,SHELL AND OTHERS,ONSHORE,OIL,NEARLY DEPLETED,SALT/PASSIVE MARGIN,11600,NEOGENE,SANDSTONE,221.0,186.0,26.0,3500.0
MISKAR,ALEG (BIRENO),TUNISIA,AFRICA,PELAGIAN,INVERSION/COMPRESSION/EXTENSION,34.3856,11.8944,BG,OFFSHORE,GAS-CONDENSATE,DEVELOPING,RIFT,10702,CRETACEOUS,CHALKY LIMESTONE,128.0,49.0,13.0,0.1
ZAFIRO,AGBADA (QUA IBOE SANDS),EQUATORIAL GUINEA,AFRICA,NIGER DELTA,GRAVITY/COMPRESSION/SHALE/EXTENSION/LINKED,3.8428,8.0797,EXXONMOBIL,OFFSHORE,OIL,DEVELOPING,DELTA/PASSIVE MARGIN,4400,NEOGENE,SANDSTONE,190.0,100.0,27.0,2000.0
TERN,BRENT,UK,EUROPE,NORTH SEA NORTHERN,INVERSION/COMPRESSION/EXTENSION,61.2667,0.9167,SHELL,OFFSHORE,OIL,DECLINING PRODUCTION,RIFT,7252,JURASSIC,SANDSTONE,273.0,170.0,22.0,350.0
LAOJUNMIAO,BAIYANGHE (GANYOUQUAN K SAND),CHINA,FAR EAST,JIUQUAN,COMPRESSION/EROSION/EXTENSION/LINKED,39.7658,97.5663,PETROCHINA,ONSHORE,OIL,NEARLY DEPLETED,THRUST,335,PALEOGENE,SANDSTONE,210.0,43.0,21.0,237.0
KURTEN,WOODBINE-EAGLEFORD,USA,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,GRAVITY/EXTENSION/EVAPORITE,30.786,-96.4318,NUMEROUS,ONSHORE,OIL,DECLINING PRODUCTION,PASSIVE MARGIN,7940,CRETACEOUS,SANDSTONE,300.0,24.0,9.3,0.55
ARDJUNA-B,CIBULAKAN,INDONESIA,FAR EAST,JAVA NORTHWEST,INVERSION/COMPRESSION/EXTENSION,-5.895,107.6981,BP,OFFSHORE,OIL,MATURE PRODUCTION,BACKARC,2310,NEOGENE,LOW-RESISTIVITY SANDSTONE,1197.0,263.0,26.0,300.0
PARENTIS,UNNAMED,FRANCE,EUROPE,AQUITAINE,COMPRESSION/EROSION,44.3367,-1.0959,VERMILION,ONSHORE-OFFSHORE,OIL,NEARLY DEPLETED,FORELAND,6550,CRETACEOUS,DOLOMITE,1300.0,200.0,11.0,10.0
CASHIRIARI,VIIVIAN,,,,COMPRESSION,,,PLUSPETROL,ONSHORE,GAS-CONDENSATE,UNDEVELOPED,THRUST,6150,CRETACEOUS,SANDSTONE,245.0,210.0,13.0,1000.0
MARKOVO,PARFENOV,RUSSIA,FORMER SOVIET UNION,SIBERIAN EASTERN,COMPRESSION/EVAPORITE,57.4375,107.3058,VOSTSIBNEFTEGAZGEOLOGIYA,ONSHORE,GAS-CONDENSATE,DEVELOPING,RIFT/SALT,8596,PROTEROZOIC,SANDSTONE,172.0,25.0,9.0,152.0
EAST CROSSFIELD,WABAMUN (A POOL),CANADA,NORTH AMERICA,WESTERN CANADA,COMPRESSION/EROSION,51.4001,-114.0265,BP AND OTHERS,ONSHORE,GAS,MATURE PRODUCTION,FORELAND,7700,DEVONIAN,DOLOMITE,100.0,67.6,6.1,5.2
ERSKINE,PUFFIN (ERSKINE SANDSTONE),UK,EUROPE,NORTH SEA CENTRAL,INVERSION/COMPRESSION/EXTENSION,57.0556,2.0694,CHEVRON,OFFSHORE,GAS-CONDENSATE,DECLINING PRODUCTION,RIFT,14700,JURASSIC,SHALY SANDSTONE,220.0,210.0,23.0,10.0
QUIRIQUIRE,QUIRIQUIRE,VENEZUELA,LATIN AMERICA,EASTERN VENEZUELA,COMPRESSION/EXTENSION/LINKED/EROSION,10.0,-63.1667,REPSOL YPF /MAXUS,ONSHORE,OIL,REJUVENATING,FORELAND/THRUST,1613,NEOGENE,SANDSTONE,1600.0,230.0,20.0,450.0
LITTLE KNIFE,MISSION CANYON (MADISON),USA,NORTH AMERICA,WILLISTON,COMPRESSION,47.2895,-103.0985,CHEVRON,ONSHORE,OIL,DECLINING PRODUCTION,INTRACRATONIC,9673,CARBONIFEROUS,DOLOMITE,465.0,24.0,14.0,30.0
ORENBURG,UNNAMED,,,,COMPRESSION/EVAPORITE,,,ORENBURGGAZPROM,ONSHORE,GAS,UNKNOWN,SUB-SALT/FORELAND,4232,CARBONIFEROUS-PERMIAN,LIMESTONE,1360.0,563.0,11.0,2.0
ABU MADI-EL QARA,ABU MADI (LEVEL II),EGYPT,AFRICA,NILE DELTA,STRIKE-SLIP/TRANSTENSION/SHALE/EVAPORITE/BASEMENT-I,31.4382,31.3616,IEOC,ONSHORE,GAS,DECLINING PRODUCTION,WRENCH/DELTA,9843,NEOGENE,THINLY-BEDDED SANDSTONE,115.0,66.0,22.0,200.0
EL BORMA,KIRCHAOU,TUNISIA /ALGERIA,AFRICA,GHADAMES,COMPRESSION/EXTENSION/EROSION/EVAPORITE,31.65,9.18,SITEP /SONATRACH,ONSHORE,OIL,DECLINING PRODUCTION,SUB-SALT,9022,TRIASSIC,SANDSTONE,353.0,190.0,17.0,500.0
ASAB,THAMAMA ZONE B-C,UAE,MIDDLE EAST,RUB AL KHALI,COMPRESSION/EVAPORITE/EXTENSION/LINKED,23.298,54.2216,ADCO,ONSHORE,OIL,DECLINING PRODUCTION,SALT/FORELAND,7850,CRETACEOUS,LIMESTONE,274.0,250.0,30.0,20.0
CAROLINE,CARDIUM (E POOL),CANADA,NORTH AMERICA,WESTERN CANADA,COMPRESSION,51.9278,-114.5405,NUMEROUS,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,7975,CRETACEOUS,SANDSTONE,300.0,7.0,11.0,20.0
ORIBI,14A SEQUENCE,SOUTH AFRICA,AFRICA,BREDASDORP,EXTENSION,-35.233000000000004,21.51,PETROSA,OFFSHORE,OIL,PLATEAU PRODUCTION,RIFT/PASSIVE MARGIN,7306,CRETACEOUS,SANDSTONE,115.0,98.0,18.0,500.0
DAN,CHALK GROUP (TOR-EKOFISK),DENMARK,EUROPE,NORTH SEA CENTRAL,INVERSION/COMPRESSION/EXTENSION/EVAPORITE,55.4696,5.13375,MAERSK,OFFSHORE,OIL,PLATEAU PRODUCTION,SALT/INVERSION/RIFT,5560,CRETACEOUS-PALEOGENE,CHALK,500.0,160.0,28.0,1.75
WEYBURN,CHARLES (MIDALE BEDS),CANADA,NORTH AMERICA,WILLISTON,COMPRESSION,49.5354,-103.7584,ENCANA,ONSHORE,OIL,SECOND PLATEAU PRODUTION,INTRACRATONIC,4300,CARBONIFEROUS,DOLOMITE,82.0,33.0,15.0,10.0
CHATEAURENARD,CHATEAURENARD,FRANCE,EUROPE,PARIS,EXTENSION,47.9903,2.9619,MADISON /CHART,ONSHORE,OIL,NEARLY DEPLETED,INTRACRATONIC,1860,CRETACEOUS,SANDSTONE,28.0,15.0,27.0,1000.0
ANTRIM SHALE,ANTRIM SHALE (NORWOOD-LACHINE),USA,NORTH AMERICA,MICHIGAN,STRIKE-SLIP/TRANSPRESSION,44.95399999999999,-84.6603,NUMEROUS,ONSHORE,GAS,PLATEAU PRODUCTION,INTRACRATONIC,500,DEVONIAN,SHALE,100.0,80.0,4.0,10.0
IDD EL SHARGI NORTH DOME,SHUAIBA,QATAR,MIDDLE EAST,RUB AL KHALI,GRAVITY/EVAPORITE/COMPRESSION,25.5,52.4,OCCIDENTAL,OFFSHORE,OIL,MATURE PRODUCTION,SALT/FORELAND,4381,CRETACEOUS,CHALKY LIMESTONE,328.0,256.0,25.0,3.0
NEWBURG,CHARLES,USA,NORTH AMERICA,WILLISTON,COMPRESSION,48.7502,-100.9196,AMERADA HESS,ONSHORE,OIL,MATURE PRODUCTION,INTRACRATONIC,3310,CARBONIFEROUS,DOLOMITIC LIMESTONE,120.0,17.8,10.0,2.6
ALABAMA FERRY,UPPER GLEN ROSE D ZONE,USA,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,GRAVITY/EXTENSION/EVAPORITE,31.2143,-95.7981,NUMEROUS,ONSHORE,OIL,MATURE PRODUCTION,PASSIVE MARGIN,8700,CRETACEOUS,LIMESTONE,95.0,15.0,12.0,20.0
CARMOPOLIS,CARMOPOLIS (MURIBECA),BRAZIL,LATIN AMERICA,SERGIPE-ALAGOAS,EXTENSION/EVAPORITE/GRAVITY,-10.6588,-36.9488,PETROBRAS,ONSHORE,OIL,DECLINING PRODUCTION,PASSIVE MARGIN,1788,CRETACEOUS,CONGLOMERATE,380.0,350.0,15.0,60.0
LAOJUNMIAO,BAIYANGHE (JIANQUANZI L SAND),CHINA,FAR EAST,JIUQUAN,COMPRESSION/EROSION/EXTENSION/LINKED,39.7658,97.5663,PETROCHINA,ONSHORE,OIL,NEARLY DEPLETED,THRUST,1362,PALEOGENE,SANDSTONE,180.0,39.0,23.0,619.0
YANGSANMU,GUANTAO-MINGHUAZHEN,CHINA,FAR EAST,BOHAI,EXTENSION,38.37,117.36,PETROCHINA,ONSHORE,OIL,MATURE PRODUCTION,RIFT,3898,NEOGENE,SANDSTONE,2615.0,66.0,31.0,1475.0
KITTY,MUDDY,USA,NORTH AMERICA,POWDER RIVER,COMPRESSION,44.3344,-105.6783,DEVON ENERGY AND OTHERS,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,8650,CRETACEOUS,SHALY SANDSTONE,80.0,12.0,10.0,15.0
SNAPPER,LATROBE (N-1 UNIT),AUSTRALIA,FAR EAST,GIPPSLAND,INVERSION/COMPRESSION/EXTENSION/EROSION,-38.2008,148.0136,EXXONMOBIL /BHP BILLITON,OFFSHORE,GAS-CONDENSATE,PLATEAU PRODUCTION,INVERSION/RIFT,3682,PALEOGENE,SANDSTONE,820.0,394.0,24.0,2000.0
PROVOST,VIKING (C POOL),CANADA,NORTH AMERICA,WESTERN CANADA,COMPRESSION/EROSION,52.2022,-110.3508,NUMEROUS,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,2950,CRETACEOUS,LOW-RESISTIVITY SANDSTONE,70.0,4.0,25.0,170.0
RAVEN CREEK,UPPER MINNELUSA (B SAND),USA,NORTH AMERICA,POWDER RIVER,COMPRESSION,44.1497,-105.1171,CITATION OIL and GAS,ONSHORE,OIL,MATURE PRODUCTION,FORELAND,8278,PERMIAN,SANDSTONE,100.0,37.0,12.0,50.0
EAST TEXAS,WOODBINE,USA,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,GRAVITY/EXTENSION/EVAPORITE,32.1853,-94.9257,NUMEROUS,ONSHORE,OIL,DECLINING PRODUCTION,PASSIVE MARGIN,3500,CRETACEOUS,SANDSTONE,51.0,37.0,25.0,2098.0
DELTA SOUTH,AGBADA (G2 SAND),NIGERIA,AFRICA,NIGER DELTA,GRAVITY/EXTENSION/SHALE,5.6139,5.1018,CHEVRON,OFFSHORE,OIL,DECLINING PRODUCTION,DELTA/PASSIVE MARGIN,7985,NEOGENE,SANDSTONE,66.0,50.0,28.0,2000.0
SOUTH COWDEN,GRAYBURG,USA,,,COMPRESSION,31.749,-102.443,NUMEROUS,ONSHORE,OIL,DECLINING PRODUCTION,FORELAND,4100,PERMIAN,DOLOMITE,400.0,90.0,8.8,15.0
LUGINETS,TYUMEN-NAUNAK,RUSSIA,FORMER SOVIET UNION,SIBERIAN WESTERN,COMPRESSION,58.1,78.5167,TOMSKNEFT (YUKOS),ONSHORE,OIL,REJUVENATING,INTRACRATONIC,7610,JURASSIC,SANDSTONE,300.0,200.0,17.0,20.0
LAOJUNMIAO,BAIYANGHE (JIANQUANZI M SAND),CHINA,FAR EAST,JIUQUAN,COMPRESSION/EROSION/EXTENSION/LINKED,39.7658,97.5663,PETROCHINA,ONSHORE,OIL,MATURE PRODUCTION,THRUST,1532,PALEOGENE,SANDSTONE,210.0,82.0,17.8,24.0
MOXA ARCH-LA BARGE,FRONTIER (TIP TOP FIELD),USA,NORTH AMERICA,GREATER GREEN RIVER,COMPRESSION/EROSION,41.6119,-110.2,NUMEROUS,ONSHORE,GAS,DECLINING PRODUCTION,FORELAND,7000,CRETACEOUS,SANDSTONE,1100.0,90.0,13.0,0.1
BERYL,BERYL,UK,EUROPE,NORTH SEA NORTHERN,EXTENSION/EROSION,59.5498,1.5318,EXXONMOBIL,OFFSHORE,OIL,DECLINING PRODUCTION,RIFT,9200,JURASSIC,SANDSTONE,500.0,425.0,17.0,350.0
DJARKUDUK,KYZYLTASH,AFGHANISTAN,FAR EAST,AMU DARYA,COMPRESSION/EVAPORITE,36.6167,65.7,AFGHANGAS,ONSHORE,GAS,REJUVENATING,INTRACRATONIC,6560,CRETACEOUS,SANDSTONE,450.0,89.0,23.0,214.0
HUNTINGTON BEACH,JONES ZONE,USA,NORTH AMERICA,LOS ANGELES,STRIKE-SLIP/TRANSPRESSION/BASEMENT-I,33.6998,-118.0335,NUMEROUS,ONSHORE-OFFSHORE,OIL,NEARLY DEPLETED,WRENCH,2326,NEOGENE,THINLY-BEDDED SANDSTONE,700.0,375.0,28.0,400.0
SUNNILAND TREND,SUNNILAND LIMESTONE (WEST FELDA FIELD),USA,NORTH AMERICA,FLORIDA/BAHAMAS,EXTENSION,26.2683,-81.3397,NUMEROUS,ONSHORE,OIL,MATURE PRODUCTION,PASSIVE MARGIN,11364,CRETACEOUS,LIMESTONE,80.0,17.0,15.0,90.0
DURI,BEKASAP (KEDUA-PERTAMA SANDS),INDONESIA,FAR EAST,SUMATRA CENTRAL,INVERSION/STRIKE-SLIP/TRANSPRESSION/EXTENSION/BASEMENT-I,1.2956,101.2304,CALTEX PACIFIC INDONESIA,ONSHORE,OIL,MATURE PRODUCTION,INVERSION/BACKARC,400,NEOGENE,SANDSTONE,280.0,150.0,34.0,1500.0
LITTLE SAND DRAW,PHOSPHORIA (ERVAY),USA,NORTH AMERICA,BIG HORN,COMPRESSION/EXTENSION/LINKED,43.8,-108.3,CITATION OIL and GAS,ONSHORE,OIL,MATURE PRODUCTION,FORELAND,5880,PERMIAN,DOLOMITE,100.0,65.0,15.0,2.6
MILLS RANCH,HUNTON (CHIMNEY HILL-HENRYHOUSE),USA,NORTH AMERICA,ANADARKO,COMPRESSION/EROSION,35.3676,-100.0793,CHEVRON,ONSHORE,GAS,NEARLY DEPLETED,THRUST,19888,SILURIAN,DOLOMITE,930.0,94.0,6.0,7.0
ORMEN LANGE,JORSALFARE-VALE (EGGA),NORWAY,EUROPE,MID-NORWAY SHELF,INVERSION/COMPRESSION/EXTENSION,63.541,5.3375,STATOILHYDRO,OFFSHORE,GAS,DEVELOPING,INVERSION/RIFT,5780,CRETACEOUS-PALEOGENE,SANDSTONE,380.0,115.0,29.0,1000.0
DURI,DURI (RINDU SAND),INDONESIA,,,INVERSION/STRIKE-SLIP/TRANSPRESSION/EXTENSION/BASEMENT-I,1.2956,101.2304,CALTEX PACIFIC INDONESIA,ONSHORE,OIL,MATURE PRODUCTION,INVERSION/BACKARC,220,NEOGENE,SANDSTONE,120.0,52.0,32.0,1900.0
AL HUWAISAH,SHUAIBA,OMAN,MIDDLE EAST,FAHUD SALT,COMPRESSION/EVAPORITE,21.9607,56.0452,PDO,ONSHORE,OIL,REJUVENATING,SALT/FORELAND,4955,CRETACEOUS,LIMESTONE,250.0,100.0,21.0,60.0
HAWKINS,WOODBINE,USA,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,GRAVITY/EXTENSION/EVAPORITE,32.6351,-95.2209,NUMEROUS,ONSHORE,OIL,NEARLY DEPLETED,SALT/PASSIVE MARGIN,3770,CRETACEOUS,SANDSTONE,525.0,300.0,27.0,3400.0
URENGOY,POKUR (PK1-6),RUSSIA,,,COMPRESSION,66.0533,76.9497,TYUMENNEFTEGAZ,ONSHORE,GAS,DECLINING PRODUCTION,INTRACRATONIC,3514,CRETACEOUS,SANDSTONE,700.0,440.0,30.0,330.0
BERYL,LINNHE,UK,,,EXTENSION/EROSION,59.5498,1.5318,EXXONMOBIL,OFFSHORE,OIL,UNKNOWN,RIFT,9600,JURASSIC,SANDSTONE,300.0,120.0,14.0,100.0
