Field name,Reservoir unit,Country,Region,Basin name,Tectonic regime,Latitude,Longitude,Operator company,Onshore/Offshore,Hydrocarbon type,Reservoir status,Structural setting,Depth,Reservoir period,Lithology,Thickness (gross average ft),Thickness (net pay average ft),Porosity,Permeability
FULLERTON,WICHITA-CLEARFORK,USA,NORTH AMERICA,PERMIAN,COMPRESSION,32.388000000000005,-102.803,EXXONMOBIL,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,6700,PERMIAN,DOLOMITE,2000.0,150.0,10.0,3.0
BARQUE,LEMAN SANDSTONE,UK,EUROPE,NORTH SEA SOUTHERN,INVERSION/COMPRESSION/EXTENSION/EVAPORITE/GRAVITY,53.6204,,SHELL,OFFSHORE,GAS,DECLINING PRODUCTION,SUB-SALT/INVERSION,6900,PERMIAN,SANDSTONE,750.0,570.0,11.0,0.5
DELTA SOUTH,AGBADA (G3 SAND),NIGERIA,AFRICA,NIGER DELTA,GRAVITY/EXTENSION/SHALE,5.6139,5.1018,CHEVRON,OFFSHORE,OIL,DECLINING PRODUCTION,DELTA/PASSIVE MARGIN,8215,NEOGENE,SANDSTONE,130.0,90.0,26.5,2000.0
BRITANNIA,BRITANNIA SANDSTONE,UK,EUROPE,NORTH SEA CENTRAL,EXTENSION,58.0824,0.8413,BRITTANIA OPERATOR LIMITED,OFFSHORE,GAS-CONDENSATE,DECLINING PRODUCTION,RIFT,11350,CRETACEOUS,SANDSTONE,275.0,120.0,15.0,40.0
QUITMAN,PALUXY,USA,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,GRAVITY/EXTENSION/EVAPORITE/SYNSEDIMENTATION,32.8253,-95.4951,NUMEROUS,ONSHORE,OIL,NEARLY DEPLETED,SALT/PASSIVE MARGIN,6056,CRETACEOUS,SANDSTONE,400.0,35.0,22.0,600.0
JUMPING POUND,TURNER VALLEY,CANADA,NORTH AMERICA,WESTERN CANADA,COMPRESSION,51.1425,-114.5786,SHELL,ONSHORE,GAS,NEARLY DEPLETED,SUB-THRUST/FORELAND,8100,CARBONIFEROUS,DOLOMITE,250.0,140.0,8.3,4.0
KHAFJI,BURGAN,NEUTRAL ZONE,MIDDLE EAST,THE GULF,COMPRESSION/EVAPORITE/EXTENSION/LINKED,28.5333,48.9167,ARABIAN OIL CO,OFFSHORE,OIL,REJUVENATING,FORELAND/SALT,4725,CRETACEOUS,SANDSTONE,650.0,329.0,28.0,4500.0
CHATEAURENARD,GRISELLES,FRANCE,EUROPE,PARIS,EXTENSION,47.9903,2.9619,MADISON /CHART,ONSHORE,OIL,NEARLY DEPLETED,INTRACRATONIC,1975,CRETACEOUS,SANDSTONE,20.0,7.0,27.0,1000.0
MAXI,SHAHEJIE (BANQIAO),CHINA,FAR EAST,BOHAI,EXTENSION,38.7,117.53,PETROCHINA,ONSHORE,OIL,NEARLY DEPLETED,RIFT,12425,PALEOGENE,SANDSTONE,755.0,83.0,13.6,11.0
NATIH,NATIH,OMAN,MIDDLE EAST,FAHUD SALT,COMPRESSION/EVAPORITE,22.4333,56.7167,PDO,ONSHORE,OIL,MATURE PRODUCTION,SALT/INVERSION/FORELAND,2433,CRETACEOUS,CHALKY LIMESTONE,1324.0,439.0,19.0,2.6
NATUNA L,TERUMBU,INDONESIA,FAR EAST,NATUNA EAST/SARAWAK,EXTENSION/COMPRESSION,5.4658,109.7833,EXXONMOBIL,OFFSHORE,CARBON DIOXIDE,UNDEVELOPED,BACKARC,8218,NEOGENE,LIMESTONE,5335.0,2976.0,15.0,100.0
CARTHAGE,COTTON VALLEY SANDSTONE,USA,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,GRAVITY/EXTENSION/EVAPORITE,32.1988,-94.2574,NUMEROUS,ONSHORE,GAS,PLATEAU PRODUCTION,PASSIVE MARGIN,8200,JURASSIC,SANDSTONE,1500.0,150.0,7.0,0.04
DRAUGEN,ROGN (VIKING),NORWAY,EUROPE,MID-NORWAY SHELF,EXTENSION/EROSION,64.3656,7.7891,SHELL,OFFSHORE,OIL,DECLINING PRODUCTION,PASSIVE MARGIN,4416,JURASSIC,SANDSTONE,100.0,66.0,20.0,6000.0
PRIOB,ACHIMOV-VARTOV,RUSSIA,FORMER SOVIET UNION,SIBERIAN WESTERN,COMPRESSION,61.13,70.46,YUGANSKNEFTEGAS /SIBNEFT /SURGUTNEFTEGAS,ONSHORE,OIL,CONTINUING DEVELOPMENT,INTRACRATONIC,7677,CRETACEOUS,SANDSTONE,1300.0,140.0,19.0,3.6
SUIZHONG 36-1,DONGYING,CHINA,FAR EAST,BOHAI,EXTENSION,40.0172,120.8541,CNOOC,OFFSHORE,OIL,PLATEAU PRODUCTION,RIFT,4259,PALEOGENE,SANDSTONE,980.0,160.0,32.0,2600.0
MEANS,SAN ANDRES,USA,NORTH AMERICA,PERMIAN,COMPRESSION,32.5066,-102.5313,EXXONMOBIL,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,4250,PERMIAN,DOLOMITE,237.0,150.0,10.0,10.0
RIMA,AL KHLATA,OMAN,MIDDLE EAST,SOUTH OMAN SALT,GRAVITY/EVAPORITE/EXTENSION,18.8786,56.3146,PDO,ONSHORE,OIL,UNKNOWN,SALT/RIFT,2973,CARBONIFEROUS-PERMIAN,SANDSTONE,250.0,100.0,25.0,500.0
KUPARUK RIVER,KUPARUK RIVER (UNIT C),USA,NORTH AMERICA,NORTH SLOPE,COMPRESSION/EXTENSION/EROSION,70.34,-149.5375,CONOCOPHILLIPS,ONSHORE,OIL,DECLINING PRODUCTION,FORELAND,5620,CRETACEOUS,LOW-RESISTIVITY SANDSTONE,35.0,20.0,24.0,138.0
WILBURTON,ARBUCKLE,USA,NORTH AMERICA,ARKOMA,COMPRESSION/EXTENSION,34.8366,-95.3885,BP,ONSHORE,GAS,MATURE PRODUCTION,THRUST/FORELAND,12860,CAMBRIAN-ORDOVICIAN,DOLOMITE,2250.0,250.0,1.1,0.03
THISTLE,BRENT,UK,EUROPE,NORTH SEA NORTHERN,EXTENSION,61.3833,1.55,DNO,OFFSHORE,OIL,NEARLY DEPLETED,RIFT,7970,JURASSIC,SANDSTONE,475.0,380.0,24.0,1200.0
HALIBUT-COBIA,LATROBE (M1 UNIT),AUSTRALIA,FAR EAST,GIPPSLAND,INVERSION/COMPRESSION/EXTENSION/EROSION,-38.3989,148.3164,EXXONMOBIL /BHP BILLITON,OFFSHORE,OIL,MATURE PRODUCTION,INVERSION/RIFT,7175,PALEOGENE,SANDSTONE,505.0,120.0,20.0,1600.0
ZAKUM,THAMAMA ZONE III,UAE,MIDDLE EAST,RUB AL KHALI,GRAVITY/EVAPORITE/COMPRESSION,24.8667,53.6833,ADMA /ZADCO,OFFSHORE,OIL,PLATEAU PRODUCTION,SALT/FORELAND,7085,CRETACEOUS,LIMESTONE,537.0,110.0,23.0,15.0
POKACHEV,MEGION (BV8),RUSSIA,FORMER SOVIET UNION,SIBERIAN WESTERN,COMPRESSION,61.583,75.1833,SURGUTNEFTEGAS,ONSHORE,OIL,DECLINING PRODUCTION,INTRACRATONIC,7841,CRETACEOUS,SANDSTONE,75.0,24.0,20.0,130.0
BADR EL DIN-1,BAHARIYA,EGYPT,AFRICA,ABU GHARADIG,EXTENSION,29.8589,28.5229,BAPETCO,ONSHORE,OIL,MATURE PRODUCTION,RIFT,11175,CRETACEOUS,LOW-RESISTIVITY SANDSTONE,115.0,46.0,12.0,15.0
TEMSAH,SIDI SALIM,EGYPT,AFRICA,NILE DELTA,STRIKE-SLIP/TRANSTENSION/SHALE/EVAPORITE/BASEMENT-I,31.84,32.145,IEOC,OFFSHORE,GAS-CONDENSATE,DEVELOPING,WRENCH/DELTA,12390,NEOGENE,SANDSTONE,328.0,131.0,24.5,390.0
BUL HANINE,ARAB D,QATAR,MIDDLE EAST,RUB AL KHALI,GRAVITY/EVAPORITE/COMPRESSION,25.4333,52.7,QATAR PETROLEUM,OFFSHORE,OIL,DECLINING PRODUCTION,SALT/FORELAND,7270,JURASSIC,LIMESTONE,240.0,140.0,23.0,200.0
HOUSE CREEK,SUSSEX,USA,NORTH AMERICA,POWDER RIVER,COMPRESSION,43.7456,-105.5703,DEVON ENERGY,ONSHORE,OIL,DECLINING PRODUCTION,FORELAND,7863,CRETACEOUS,SANDSTONE,40.0,15.0,13.0,20.0
GRIFFIN,BIRDRONG,AUSTRALIA,FAR EAST,CARNARVON,INVERSION/COMPRESSION/EXTENSION,-21.2356,114.62,BHP BILLITON,OFFSHORE,OIL,DEVELOPING,RIFT,8100,CRETACEOUS,SANDSTONE,115.0,40.0,15.0,30.0
SANTHAL,KALOL,INDIA,FAR EAST,CAMBAY,INVERSION/COMPRESSION/EXTENSION,23.409,72.202,ONGC,ONSHORE,OIL,REJUVENATING,RIFT,2906,PALEOGENE,SANDSTONE,148.0,66.0,28.0,7500.0
LUCKEY DITCH,DAKOTA SANDSTONE (LOWER MEMBER),USA,NORTH AMERICA,GREATER GREEN RIVER,COMPRESSION/EROSION,41.0204,-110.2755,WHITING OIL and GAS,ONSHORE,OIL,MATURE PRODUCTION,FORELAND,13250,CRETACEOUS,SANDSTONE,250.0,23.0,14.0,60.0
MIDALE,CHARLES (MIDALE BEDS),CANADA,NORTH AMERICA,WILLISTON,COMPRESSION,49.4701,-103.4717,APACHE,ONSHORE,OIL,SECOND PLATEAU PRODUTION,INTRACRATONIC,4400,CARBONIFEROUS,DOLOMITE,64.0,32.0,20.0,3.5
BAI HASSAN,MAIN LIMESTONE,IRAQ,MIDDLE EAST,ZAGROS,COMPRESSION/EVAPORITE,35.6378,44.0272,INOC,ONSHORE,OIL,REJUVENATING,FORELAND,2450,PALEOGENE-NEOGENE,LIMESTONE,900.0,285.0,20.0,50.0
HUANXILING,SHAHEJIE,CHINA,FAR EAST,BOHAI,EXTENSION,41.0249,121.7667,PETROCHINA,ONSHORE,OIL,DECLINING PRODUCTION,RIFT,2310,PALEOGENE,SANDSTONE,525.0,127.0,25.0,1400.0
GARRINGTON,CARDIUM (A SAND),CANADA,NORTH AMERICA,WESTERN CANADA,COMPRESSION,51.7349,-114.0274,HUDSONS BAY OIL and GAS,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,5400,CRETACEOUS,SANDSTONE,300.0,2.12,12.0,7.0
SANAND,KALOL (PAYZONE K-III),INDIA,FAR EAST,CAMBAY,INVERSION/COMPRESSION/EXTENSION,23.1,72.417,ONGC,ONSHORE,OIL,SECOND PLATEAU PRODUTION,RIFT/INVERSION,3939,PALEOGENE,SANDSTONE,410.0,20.0,28.0,1000.0
TIN CUP MESA,PARADOX (UPPER ISMAY),USA,NORTH AMERICA,PARADOX,COMPRESSION/EXTENSION/EVAPORITE,37.4211,-109.1333,COCHRANE RESOURCES /PIONEER,ONSHORE,OIL,NEARLY DEPLETED,INTRACRATONIC,5430,CARBONIFEROUS,DOLOMITE,60.0,50.0,11.0,2.8
VESLEFRIKK,BRENT,NORWAY,EUROPE,NORTH SEA NORTHERN,EXTENSION/EROSION,60.7984,2.9133,STATOILHYDRO,OFFSHORE,OIL,DECLINING PRODUCTION,RIFT,8447,JURASSIC,SANDSTONE,427.0,279.0,18.0,800.0
SCAPA,VALHALL (SCAPA SANDSTONE),UK,EUROPE,NORTH SEA CENTRAL,EXTENSION/EROSION,58.427,0.325,TALISMAN,OFFSHORE,OIL,NEARLY DEPLETED,RIFT,7523,CRETACEOUS,THINLY-BEDDED SANDSTONE,400.0,98.0,20.0,250.0
TOLON,NEDZHELIN-TAGANDZHIN-MONOM,RUSSIA,FORMER SOVIET UNION,SIBERIAN EASTERN,TRANSPRESSION/UPLIFT,63.75,124.0,YAKUTGASPROM,ONSHORE,GAS,UNDEVELOPED,PASSIVE MARGIN,8200,TRIASSIC,SANDSTONE,1640.0,123.0,17.0,28.0
NINIAN,BRENT,UK,EUROPE,NORTH SEA NORTHERN,EXTENSION/EROSION,60.8333,1.4333,CNR,OFFSHORE,OIL,MATURE PRODUCTION,RIFT,8480,JURASSIC,SANDSTONE,300.0,200.0,20.0,500.0
COUNTESS,UPPER MANNVILLE (YY POOL),CANADA,NORTH AMERICA,WESTERN CANADA,COMPRESSION/EROSION,50.6174,-112.2057,ENCANA,ONSHORE,OIL,DECLINING PRODUCTION,FORELAND,3347,CRETACEOUS,SANDSTONE,62.5,18.0,26.0,2500.0
HATTERS POND,NORPHLET,USA,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,GRAVITY/EXTENSION/EVAPORITE/DIAPIR/SYNSEDIMENTATION,30.8976,-88.066,CHEVRON,ONSHORE,GAS-CONDENSATE,DECLINING PRODUCTION,SALT/PASSIVE MARGIN,18050,JURASSIC,SANDSTONE,350.0,200.0,10.4,0.5
NORTHEAST CEDARDALE,HUNTON (HARAGAN),USA,NORTH AMERICA,ANADARKO,COMPRESSION/EROSION,36.4227,-98.9165,LOUIS DREYFUS NATURAL GAS,ONSHORE,GAS,MATURE PRODUCTION,FORELAND,8275,DEVONIAN,DOLOMITE,250.0,38.0,16.0,20.0
FLOUNDER,LATROBE (T1.1 UNIT),AUSTRALIA,FAR EAST,GIPPSLAND,INVERSION/COMPRESSION/EXTENSION/EROSION,-38.33,148.417,EXXONMOBIL /BHP BILLITON,OFFSHORE,OIL,DECLINING PRODUCTION,INVERSION/RIFT,7677,CRETACEOUS,SANDSTONE,138.0,125.0,20.0,1200.0
HAWK POINT,UPPER MINNELUSA (B SAND),USA,NORTH AMERICA,POWDER RIVER,COMPRESSION,44.0263,-105.5474,NIELSON and ASSOCIATES INC,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,11290,PERMIAN,SANDSTONE,140.0,30.0,13.0,30.0
CABIN CREEK,RED RIVER,USA,NORTH AMERICA,WILLISTON,COMPRESSION,46.5782,-104.4303,SHELL,ONSHORE,OIL,NEARLY DEPLETED,INTRACRATONIC,8750,ORDOVICIAN,DOLOMITE,500.0,40.0,13.0,8.0
KELAMAYI,KELAMAYI,CHINA,FAR EAST,JUNGGAR (ZHUNGEER),COMPRESSION/EROSION,45.5417,84.8917,PETROCHINA,ONSHORE,OIL,DECLINING PRODUCTION,THRUST,6100,TRIASSIC,CONGLOMERATE,750.0,43.0,18.0,279.0
MILK RIVER GAS POOL,MILK RIVER,CANADA,NORTH AMERICA,WILLISTON,COMPRESSION,50.0688,-111.1423,NUMEROUS,ONSHORE,GAS,UNKNOWN,INTRACRATONIC,984,CRETACEOUS,SILTSTONE,250.0,20.0,14.0,1.0
BRAGE,FENSFJORD,NORWAY,EUROPE,NORTH SEA NORTHERN,EXTENSION/EROSION,60.5868,3.0943,STATOILHYDRO,OFFSHORE,OIL,DECLINING PRODUCTION,RIFT,6348,JURASSIC,SANDSTONE,123.0,82.0,27.0,80.0
KATY,YEGUA,USA,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,GRAVITY/EXTENSION/EVAPORITE,29.8443,-95.8638,EXXONMOBIL AND OTHERS,ONSHORE,GAS-CONDENSATE,NEARLY DEPLETED,DELTA/SALT/PASSIVE MARGIN,6270,PALEOGENE,SANDSTONE,1350.0,335.0,28.0,275.0
ZAKUM,THAMAMA ZONE IV,UAE,MIDDLE EAST,RUB AL KHALI,GRAVITY/EVAPORITE/COMPRESSION,24.8667,53.6833,ADMA /ZADCO,OFFSHORE,OIL,PLATEAU PRODUCTION,SALT/FORELAND,7850,CRETACEOUS,LIMESTONE,147.0,90.0,25.0,60.0
TALIN,TYUMEN (JUK10-JUK11),RUSSIA,FORMER SOVIET UNION,SIBERIAN WESTERN,COMPRESSION,62.0,66.55,TNK-BP,ONSHORE,OIL,DECLINING PRODUCTION,INTRACRATONIC,8399,JURASSIC,SANDSTONE,110.0,66.0,15.0,160.0
CHAUNOY,CHAUNOY,FRANCE,EUROPE,PARIS,EXTENSION,48.5687,2.8034,ESSOREP,ONSHORE,OIL,NEARLY DEPLETED,INTRACRATONIC,7356,TRIASSIC,SANDSTONE,217.0,82.0,13.0,130.0
CYMRIC,TULARE,USA,NORTH AMERICA,SAN JOAQUIN,COMPRESSION/STRIKE-SLIP/TRANSPRESSION/BASEMENT-I,35.3826,-119.708,CHEVRON /PXP,ONSHORE,OIL,DECLINING PRODUCTION,WRENCH,1000,NEOGENE,SANDSTONE,600.0,200.0,35.0,3000.0
YANLING,WUMISHAN,CHINA,FAR EAST,BOHAI,EXTENSION,38.7349,115.9453,PETROCHINA,ONSHORE,OIL,NEARLY DEPLETED,RIFT,9327,PROTEROZOIC,DOLOMITE,1306.0,177.0,1.3,1.2
JUMPING POUND WEST,TURNER VALLEY,CANADA,NORTH AMERICA,WESTERN CANADA,COMPRESSION/SHALE,51.1952,-114.8046,SHELL /ENCANA,ONSHORE,GAS,DECLINING PRODUCTION,SUB-THRUST/FORELAND,9870,CARBONIFEROUS,DOLOMITE,800.0,118.0,6.3,3.15
BU HASA,SHUAIBA,UAE,MIDDLE EAST,RUB AL KHALI,COMPRESSION/EVAPORITE/EXTENSION/LINKED,23.531,53.2953,ADCO,ONSHORE,OIL,SECOND PLATEAU PRODUTION,SALT/FORELAND,7650,CRETACEOUS,LIMESTONE,420.0,290.0,23.0,20.0
SAMARANG,STAGES IVC-IVF,MALAYSIA,FAR EAST,SABAH,GRAVITY/SHALE/EXTENSION/SYNSEDIMENTATION,5.6284,114.8906,PETRONAS,OFFSHORE,OIL,DECLINING PRODUCTION,DELTA/FORELAND,1180,NEOGENE,SANDSTONE,6739.0,500.0,23.0,250.0
MARLIM,CARAPEBUS,BRAZIL,LATIN AMERICA,CAMPOS,GRAVITY/EXTENSION/EVAPORITE,-22.4348,-40.0666,PETROBRAS,OFFSHORE,OIL,PLATEAU PRODUCTION,SALT/PASSIVE MARGIN,5543,PALEOGENE-NEOGENE,SANDSTONE,150.0,150.0,28.5,2000.0
ZAOYUAN,UNNAMED (FENGHUADIAN BLOCK),CHINA,FAR EAST,BOHAI,EXTENSION,38.21,117.06,PETROCHINA,ONSHORE,OIL,MATURE PRODUCTION,RIFT,9843,MESOZOIC,VOLCANICS,492.0,194.0,12.7,3.59
WHITE ROSE,AVALON (SOUTH POOL),CANADA,NORTH AMERICA,JEANNE D ARC,EXTENSION/EVAPORITE/EROSION/GRAVITY,46.8638,-48.0664,HUSKY ENERGY,OFFSHORE,OIL,DEVELOPING,RIFT/SALT,8842,CRETACEOUS,SANDSTONE,984.0,328.0,15.0,127.0
BERRI,HANIFA,SAUDI ARABIA,MIDDLE EAST,THE GULF,COMPRESSION/EVAPORITE,26.9833,49.6167,SAUDI ARAMCO,OFFSHORE,OIL,DECLINING PRODUCTION,FORELAND,7500,JURASSIC,LIMESTONE,270.0,190.0,17.0,50.0
RAMADAN,NUBIA C,EGYPT,AFRICA,GULF OF SUEZ,EXTENSION/EVAPORITE/INVERSION,28.2919,33.3144,GUPCO,OFFSHORE,OIL,MATURE PRODUCTION,SUB-SALT/RIFT,10700,PALEOZOIC,SANDSTONE,1300.0,750.0,15.0,100.0
BARONIA,RR2/RS2,MALAYSIA,FAR EAST,SABAH,GRAVITY/SHALE/EXTENSION/SYNSEDIMENTATION,4.705,113.694,PETRONAS,OFFSHORE,OIL,DECLINING PRODUCTION,DELTA/WRENCH,6615,NEOGENE,SANDSTONE,375.0,175.0,20.0,185.0
STATFJORD,BRENT,NORWAY /UK,EUROPE,NORTH SEA NORTHERN,EXTENSION/EROSION,61.2042,1.8287,STATOILHYDRO,OFFSHORE,OIL,DECLINING PRODUCTION,RIFT,7267,JURASSIC,SANDSTONE,700.0,490.0,27.0,2500.0
MABEE,SAN ANDRES,USA,NORTH AMERICA,PERMIAN,COMPRESSION,32.226,-102.23,CHEVRON,ONSHORE,OIL,MATURE PRODUCTION,FORELAND,4680,PERMIAN,DOLOMITE,400.0,50.0,10.5,8.0
BADRI,BELAYIM,EGYPT,AFRICA,GULF OF SUEZ,EXTENSION/EVAPORITE,28.2349,33.4649,GUPCO,OFFSHORE,OIL,PLATEAU PRODUCTION,SUB-SALT/RIFT,5025,NEOGENE,SANDSTONE,285.0,117.0,24.0,300.0
BUNYU,TARAKAN-SANTUL-TABUL-BUNYU,INDONESIA,FAR EAST,TARAKAN,INVERSION/COMPRESSION/EXTENSION/SHALE,3.4708,117.8625,PERTAMINA,ONSHORE,GAS,NEARLY DEPLETED,INVERSION/BACKARC,1115,NEOGENE,THINLY-BEDDED SANDSTONE,8200.0,390.0,25.0,1000.0
YAKIN,BALIKPAPAN (YAKIN),,,,INVERSION/COMPRESSION/EXTENSION/SHALE,,,CHEVRON,OFFSHORE,OIL,DECLINING PRODUCTION,INVERSION/BACKARC,490,NEOGENE,SANDSTONE,4800.0,400.0,25.0,500.0
ODOPTU-MORE,LOWER NUTOVO (XII-XX IV),RUSSIA,FORMER SOVIET UNION,NORTH SAKHALIN,STRIKE-SLIP/TRANSPRESSION/BASEMENT-I,53.1333,143.4667,EXXONMOBIL /SMNG,OFFSHORE,OIL,DEVELOPING,INVERSION/WRENCH,3520,NEOGENE,SANDSTONE,2460.0,220.0,20.0,45.0
EL DORADO,ADMIRE 650 SAND,USA,NORTH AMERICA,CHEROKEE,INVERSION/COMPRESSION/EXTENSION/EROSION,37.8526,-97.8984,OCCIDENTAL,ONSHORE,OIL,ABANDONED,FORELAND,500,PERMIAN,SANDSTONE,40.0,18.0,28.0,240.0
WESTHOPE SOUTH,SPEARFISH,USA,NORTH AMERICA,WILLISTON,COMPRESSION,48.8521,-101.013,AMERADA HESS,ONSHORE,OIL,MATURE PRODUCTION,INTRACRATONIC,3275,TRIASSIC,SANDSTONE,43.0,15.5,14.0,13.5
EMMA,SAN ANDRES,USA,NORTH AMERICA,PERMIAN,COMPRESSION,32.126999999999995,-102.6353,EXXONMOBIL,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,4185,PERMIAN,DOLOMITE,350.0,40.0,8.0,3.0
HIDES,IMBURU-TORO,PAPUA NEW GUINEA,FAR EAST,PAPUAN FTB,COMPRESSION,-6.0136,142.8409,OIL SEARCH LTD,ONSHORE,GAS-CONDENSATE,CONTINUING DEVELOPMENT,THRUST,9905,JURASSIC-CRETACEOUS,SANDSTONE,490.0,240.0,10.0,100.0
DRAKE POINT,DRAKE POINT-INTREPID INLET,CANADA,NORTH AMERICA,SVERDRUP,COMPRESSION/EVAPORITE/EXTENSION/LINKED,76.4462,-108.9172,PANARCTIC OILS,ONSHORE,GAS,UNDEVELOPED,FORELAND,3390,JURASSIC,SANDSTONE,100.0,71.0,20.0,566.0
ALTAMONT-BLUEBELL,GREEN RIVER AND COLTON/WASATCH,USA,NORTH AMERICA,UINTA,COMPRESSION,40.3,-110.21,NUMEROUS,ONSHORE,OIL,MATURE PRODUCTION,FORELAND,15250,PALEOGENE,SANDSTONE,8000.0,575.0,5.0,0.1
BELL CREEK,MUDDY,USA,NORTH AMERICA,POWDER RIVER,COMPRESSION,45.1039,-105.0967,SAMUEL GARY,ONSHORE,OIL,NEARLY DEPLETED,FORELAND,4300,CRETACEOUS,SANDSTONE,45.0,23.0,28.5,2250.0
WELL DRAW,MESAVERDE (TEAPOT SAND),USA,NORTH AMERICA,POWDER RIVER,COMPRESSION,43.006,-105.1392,MATRIX PRODUCTION AND OTHERS,ONSHORE,OIL,MATURE PRODUCTION,FORELAND,6367,CRETACEOUS,SANDSTONE,110.0,17.0,14.0,4.3
